
> mabiz@0.1.0 build
> prisma generate && next build


✔ Generated Prisma Client (v7.8.0) to .\node_modules\@prisma\client in 1.06s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.18
   - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/245) ...
   Generating static pages (61/245) 
   Generating static pages (122/245) 
   Generating static pages (183/245) 
 ✓ Generating static pages (245/245)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/passport/admin/search                               1.51 kB         104 kB
├ ƒ /api/passport/admin/send                                 1.51 kB         104 kB
├ ƒ /api/passport/admin/templates                            1.51 kB         104 kB
├ ƒ /api/passport/customer/request                           1.51 kB         104 kB
├ ƒ /api/passport/customer/upload                            1.51 kB         104 kB
├ ƒ /api/passport/partner/chatbot                            1.51 kB         104 kB
├ ƒ /api/passport/partner/lead-link                          1.51 kB         104 kB
├ ƒ /api/passport/partner/link                               1.51 kB         104 kB
├ ƒ /api/passport/partner/manual                             1.51 kB         104 kB
├ ƒ /api/passport/partner/ocr                                1.51 kB         104 kB
├ ƒ /api/passport/partner/requests                           1.51 kB         104 kB
├ ƒ /api/passport/partner/templates                          1.51 kB         104 kB
├ ƒ /api/passport/public/[token]                             1.51 kB         104 kB
├ ƒ /api/passport/public/[token]/ocr                         1.51 kB         104 kB
├ ƒ /api/passport/public/[token]/submit                      1.51 kB         104 kB
├ ƒ /api/passport/public/[token]/upload                      1.51 kB         104 kB
├ ƒ /api/passport/public/chatbot-sync                        1.51 kB         104 kB
├ ƒ /api/passport/public/passport-upload                     1.51 kB         104 kB
├ ƒ /api/passport/public/scan                                1.51 kB         104 kB
├ ƒ /api/passport/public/submit                              1.51 kB         104 kB
├ ƒ /api/payapp/mall-payments                                1.51 kB         104 kB
├ ƒ /api/payapp/payments                                     1.51 kB         104 kB
├ ƒ /api/payapp/refund                                       1.51 kB         104 kB
├ ƒ /api/payapp/request                                      1.51 kB         104 kB
├ ƒ /api/payapp/subscription                                 1.51 kB         104 kB
├ ƒ /api/payapp/subscription/[id]                            1.51 kB         104 kB
├ ƒ /api/payslips                                            1.51 kB         104 kB
├ ƒ /api/pnr/admin/send                                      1.51 kB         104 kB
├ ƒ /api/pnr/customer/[reservationId]                        1.51 kB         104 kB
├ ƒ /api/pnr/customer/submit                                 1.51 kB         104 kB
├ ƒ /api/pnr/partner/[reservationId]                         1.51 kB         104 kB
├ ƒ /api/pnr/partner/by-payment/[paymentId]                  1.51 kB         104 kB
├ ƒ /api/pnr/partner/create                                  1.51 kB         104 kB
├ ƒ /api/pnr/partner/list                                    1.51 kB         104 kB
├ ƒ /api/pnr/public/[id]                                     1.51 kB         104 kB
├ ƒ /api/preparation-guides/[category]                       1.51 kB         104 kB
├ ƒ /api/products                                            1.51 kB         104 kB
├ ƒ /api/public/b2b/[orgSlug]                                1.51 kB         104 kB
├ ƒ /api/public/b2b/p/[partnerId]                            1.51 kB         104 kB
├ ƒ /api/public/landing-register                             1.51 kB         104 kB
├ ƒ /api/public/landing/[slug]/comments                      1.51 kB         104 kB
├ ƒ /api/public/payapp/request                               1.51 kB         104 kB
├ ƒ /api/push/send-today                                     1.51 kB         104 kB
├ ƒ /api/push/settings                                       1.51 kB         104 kB
├ ƒ /api/push/subscribe                                      1.51 kB         104 kB
├ ƒ /api/queues/email-process                                1.51 kB         104 kB
├ ƒ /api/queues/sms-process                                  1.51 kB         104 kB
├ ƒ /api/realtime/kpi                                        1.51 kB         104 kB
├ ƒ /api/realtime/kpi/metrics                                1.51 kB         104 kB
├ ƒ /api/recaptcha/verify                                    1.51 kB         104 kB
├ ƒ /api/scheduled-sms                                       1.51 kB         104 kB
├ ƒ /api/seed/test-accounts                                  1.51 kB         104 kB
├ ƒ /api/segments                                            1.51 kB         104 kB
├ ƒ /api/segments/[id]                                       1.51 kB         104 kB
├ ƒ /api/segments/reactivation                               1.51 kB         104 kB
├ ƒ /api/settings/email                                      1.51 kB         104 kB
├ ƒ /api/settings/kakao-config                               1.51 kB         104 kB
├ ƒ /api/settings/organization                               1.51 kB         104 kB
├ ƒ /api/settings/sms                                        1.51 kB         104 kB
├ ƒ /api/settings/sms-config                                 1.51 kB         104 kB
├ ƒ /api/settings/sms-config/verify                          1.51 kB         104 kB
├ ƒ /api/settings/sms/verify                                 1.51 kB         104 kB
├ ƒ /api/settlements/analytics                               1.51 kB         104 kB
├ ƒ /api/setup/defaults                                      1.51 kB         104 kB
├ ƒ /api/setup/regional-groups                               1.51 kB         104 kB
├ ƒ /api/setup/vip-funnel                                    1.51 kB         104 kB
├ ƒ /api/sms-ab-tests                                        1.51 kB         104 kB
├ ƒ /api/sms-ab-tests/[id]                                   1.51 kB         104 kB
├ ƒ /api/sms-ab-tests/[id]/timeline                          1.51 kB         104 kB
├ ƒ /api/sms-logs                                            1.51 kB         104 kB
├ ƒ /api/sms-logs/stats                                      1.51 kB         104 kB
├ ƒ /api/sms/anxiety-sequence                                1.51 kB         104 kB
├ ƒ /api/sms/automation/metrics                              1.51 kB         104 kB
├ ƒ /api/sms/automation/schedule-day0-3                      1.51 kB         104 kB
├ ƒ /api/sms/automation/send-scheduled                       1.51 kB         104 kB
├ ƒ /api/sms/automation/track-click                          1.51 kB         104 kB
├ ƒ /api/sms/family-persuasion                               1.51 kB         104 kB
├ ƒ /api/sms/reactivation-campaign                           1.51 kB         104 kB
├ ƒ /api/sms/send-day0-emotional-finish                      1.51 kB         104 kB
├ ƒ /api/sync/cruisedot-to-crm                               1.51 kB         104 kB
├ ƒ /api/sync/dlq-status                                     1.51 kB         104 kB
├ ƒ /api/sync/retry-dlq                                      1.51 kB         104 kB
├ ƒ /api/sync/users-to-supabase                              1.51 kB         104 kB
├ ƒ /api/system-consultations                                1.51 kB         104 kB
├ ƒ /api/system/health                                       1.51 kB         104 kB
├ ƒ /api/team/agents                                         1.51 kB         104 kB
├ ƒ /api/team/crm-stats                                      1.51 kB         104 kB
├ ƒ /api/team/metrics                                        1.51 kB         104 kB
├ ƒ /api/tools/ai-draft                                      1.51 kB         104 kB
├ ƒ /api/tools/bot-guide-answers                             1.51 kB         104 kB
├ ƒ /api/tools/bot-guide-answers/[key]                       1.51 kB         104 kB
├ ƒ /api/tools/call-feedback                                 1.51 kB         104 kB
├ ƒ /api/tools/patterns                                      1.51 kB         104 kB
├ ƒ /api/tools/playbook                                      1.51 kB         104 kB
├ ƒ /api/tools/sms-templates                                 1.51 kB         104 kB
├ ƒ /api/user/role                                           1.51 kB         104 kB
├ ƒ /api/webhook/contact-form-submission                     1.51 kB         104 kB
├ ƒ /api/webhook/crm/customer-created                        1.51 kB         104 kB
├ ƒ /api/webhook/crm/settlement-updated                      1.51 kB         104 kB
├ ƒ /api/webhook/cruisedot-payment                           1.51 kB         104 kB
├ ƒ /api/webhook/customer-created                            1.51 kB         104 kB
├ ƒ /api/webhook/loop5-contact-form                          1.51 kB         104 kB
├ ƒ /api/webhook/payment-completed                           1.51 kB         104 kB
├ ƒ /api/webhook/settlement-updated                          1.51 kB         104 kB
├ ƒ /api/webhooks/admin                                      1.51 kB         104 kB
├ ƒ /api/webhooks/aligo/status                               1.51 kB         104 kB
├ ƒ /api/webhooks/analytics                                  1.51 kB         104 kB
├ ƒ /api/webhooks/cruise-purchase                            1.51 kB         104 kB
├ ƒ /api/webhooks/cruisedot-inventory                        1.51 kB         104 kB
├ ƒ /api/webhooks/cruisedot-payment                          1.51 kB         104 kB
├ ƒ /api/webhooks/cruisedot-settlement                       1.51 kB         104 kB
├ ƒ /api/webhooks/execution-status                           1.51 kB         104 kB
├ ƒ /api/webhooks/gmcruise/contract-signed                   1.51 kB         104 kB
├ ƒ /api/webhooks/gmcruise/lead-status                       1.51 kB         104 kB
├ ƒ /api/webhooks/gmcruise/passport-approved                 1.51 kB         104 kB
├ ƒ /api/webhooks/gmcruise/payment-failure                   1.51 kB         104 kB
├ ƒ /api/webhooks/gold-inquiry                               1.51 kB         104 kB
├ ƒ /api/webhooks/inquiry                                    1.51 kB         104 kB
├ ƒ /api/webhooks/messages                                   1.51 kB         104 kB
├ ƒ /api/webhooks/partner-signup                             1.51 kB         104 kB
├ ƒ /api/webhooks/payapp                                     1.51 kB         104 kB
├ ƒ /api/webhooks/purchase                                   1.51 kB         104 kB
├ ƒ /api/webhooks/refund                                     1.51 kB         104 kB
├ ƒ /api/webhooks/reservation                                1.51 kB         104 kB
├ ƒ /api/webhooks/sms/onboarding-response                    1.51 kB         104 kB
├ ƒ /api/webhooks/stats                                      1.51 kB         104 kB
├ ƒ /api/year-end-report                                     1.51 kB         104 kB
├ ƒ /b2b                                                     1.51 kB         104 kB
├ ƒ /b2b-editor                                              6.24 kB         112 kB
├ ƒ /b2b-editor/[id]                                         9.31 kB         151 kB
├ ƒ /b2b-editor/new                                          10.4 kB         121 kB
├ ƒ /b2b/[orgSlug]                                           3.69 kB         106 kB
├ ƒ /b2b/buyers                                              5.87 kB         108 kB
├ ƒ /b2b/inquirers                                           5.09 kB         108 kB
├ ƒ /b2b/p/[partnerId]                                        6.6 kB         109 kB
├ ƒ /call-scripts                                             6.5 kB         118 kB
├ ƒ /campaigns/[id]/delta-setup                              33.4 kB         183 kB
├ ƒ /campaigns/sending-history                               2.46 kB         105 kB
├ ƒ /campaigns/sending-history-dashboard                     4.32 kB         107 kB
├ ƒ /commission-ledger                                       3.63 kB         106 kB
├ ƒ /comparisons                                             3.06 kB         106 kB
├ ƒ /contacts                                                14.1 kB         120 kB
├ ƒ /contacts/[id]                                           39.9 kB         178 kB
├ ƒ /contacts/all                                            4.22 kB         107 kB
├ ƒ /contacts/analytics                                      3.08 kB         109 kB
├ ƒ /contacts/inquiries                                      6.67 kB         113 kB
├ ƒ /contacts/new                                            3.85 kB         106 kB
├ ƒ /contacts/purchased                                      5.57 kB         111 kB
├ ƒ /contract-templates                                      3.85 kB         110 kB
├ ƒ /contract-templates/[id]                                 4.25 kB         110 kB
├ ƒ /contract-templates/new                                   3.7 kB         110 kB
├ ƒ /contracts                                               3.19 kB         106 kB
├ ƒ /contracts/templates                                      5.6 kB         108 kB
├ ƒ /dashboard                                                 12 kB         230 kB
├ ƒ /db                                                      6.96 kB         113 kB
├ ƒ /documents                                               51.4 kB         154 kB
├ ƒ /documents-approval                                      5.27 kB         108 kB
├ ƒ /funnels                                                 4.49 kB         110 kB
├ ƒ /funnels/[id]                                             8.4 kB         111 kB
├ ƒ /gold-inquiries                                          4.47 kB         107 kB
├ ƒ /gold-members                                             5.3 kB         108 kB
├ ƒ /gold-members/[id]                                       4.75 kB         107 kB
├ ƒ /groups                                                  10.4 kB         116 kB
├ ƒ /groups/[id]                                              9.8 kB         116 kB
├ ƒ /image-library                                           5.76 kB         108 kB
├ ƒ /join/[token]                                            6.12 kB         109 kB
├ ƒ /l/[code]                                                1.51 kB         104 kB
├ ƒ /l8-return-optimization                                  4.79 kB         119 kB
├ ƒ /landing                                                 1.51 kB         104 kB
├ ƒ /landing-pages                                           8.33 kB         114 kB
├ ƒ /landing-pages/[id]                                      9.93 kB         151 kB
├ ƒ /landing-pages/new                                       11.1 kB         122 kB
├ ƒ /links                                                   5.26 kB         108 kB
├ ƒ /marketing                                               4.38 kB         110 kB
├ ƒ /marketing/campaigns/[id]                                3.26 kB         118 kB
├ ƒ /marketing/campaigns/[id]/variants                       9.64 kB         236 kB
├ ƒ /marketing/campaigns/new                                 7.88 kB         122 kB
├ ƒ /marketing/sales                                         4.06 kB         107 kB
├ ƒ /members                                                 7.23 kB         110 kB
├ ƒ /menu-47-reactivation                                    3.44 kB         118 kB
├ ƒ /menu-48-anxiety                                         4.11 kB         231 kB
├ ƒ /messages                                                21.1 kB         124 kB
├ ƒ /messages/scheduled                                      3.36 kB         106 kB
├ ƒ /messages/scheduled-email                                3.34 kB         106 kB
├ ƒ /my-sales                                                4.07 kB         107 kB
├ ƒ /news-links                                              3.18 kB         106 kB
├ ƒ /p/[slug]                                                8.52 kB         111 kB
├ ƒ /p/[slug]/payment/complete                                 222 B         106 kB
├ ƒ /partner                                                 4.36 kB         107 kB
├ ƒ /partner-dashboard                                         30 kB         133 kB
├ ƒ /partner/my-sales                                        4.48 kB         107 kB
├ ƒ /passport                                                 137 kB         248 kB
├ ƒ /passport/[token]                                        8.09 kB         111 kB
├ ƒ /passport/partner                                        6.17 kB         112 kB
├ ƒ /payments                                                5.17 kB         108 kB
├ ƒ /payslips                                                3.68 kB         106 kB
├ ƒ /playbook                                                1.51 kB         104 kB
├ ƒ /pnr/[reservationId]                                     6.79 kB         109 kB
├ ƒ /pnr/new                                                 15.1 kB         118 kB
├ ƒ /products                                                  10 kB         112 kB
├ ○ /register/free-marketer                                  1.99 kB         108 kB
├ ○ /robots.txt                                              1.51 kB         104 kB
├ ƒ /settings                                                  869 B         107 kB
├ ƒ /settings/email                                          3.61 kB         110 kB
├ ƒ /settings/members                                          17 kB         123 kB
├ ƒ /settings/organization                                   3.89 kB         110 kB
├ ƒ /settings/sms                                            6.42 kB         112 kB
├ ƒ /sign-in/[[...sign-in]]                                  1.41 kB         104 kB
├ ƒ /sign-up/[[...sign-up]]                                  1.51 kB         104 kB
├ ƒ /sitemap.xml                                             1.51 kB         104 kB
├ ƒ /team                                                    6.09 kB         109 kB
├ ƒ /team/affiliate                                          13.1 kB         119 kB
├ ƒ /tools                                                    118 kB         229 kB
├ ƒ /tools/playbook-viewer                                   12.4 kB         151 kB
├ ƒ /tools/profit-calculator                                 6.14 kB         109 kB
├ ƒ /training                                                6.79 kB         145 kB
├ ○ /welcome                                                 2.45 kB         105 kB
└ ƒ /year-end-report                                          3.5 kB         106 kB
+ First Load JS shared by all                                 102 kB
  ├ chunks/31255-694aac242d626b2d.js                         45.9 kB
  ├ chunks/4bd1b696-6ae3f264f303f2fb.js                      54.3 kB
  └ other shared chunks (total)                              2.28 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

